Country,Year,GDP_Growth,CO2_Emission_Metrics_per_capita,Electricity_access,Urban_population,Population_growth,Urban_population_growth_annual,Live_stock_production,Forest_area,Renewable_energy_use,Energy_use_kg_of_oil_per_capita,Population_total
Afghanistan,2014,2.7,0.3,89.5,24.6,3.4,4.2,95.5,1.9,19.3,..,"3,33,70,794.00"
Albania,2014,1.8,1.9,100,56.4,-0.2,1.6,98.4,28.8,38.7,808.5,"28,89,104.00"
Algeria,2014,3.8,3.7,99.8,70.2,2,3,100,0.8,0.1,"1,327.50","3,89,23,687.00"
American Samoa,2014,0.9,..,..,87.3,0.1,0.1,100,86.6,0.7,..,"55,791.00"
Andorra,2014,2.5,5.8,100,88.4,-2,-2.1,..,34,19.9,..,"79,213.00"
Angola,2014,4.8,1.7,32,62.7,3.5,4.7,97.7,56.1,50.8,544.6,"2,69,41,779.00"
Antigua and Barbuda,2014,3.8,5.7,100,25.2,1.1,0.4,103.4,19.4,0,..,"92,562.00"
Argentina,2014,-2.5,4.6,100,91.4,1.1,1.2,98.1,10.7,10.9,"2,029.90","4,26,69,500.00"
Armenia,2014,3.6,1.9,100,63.1,0.5,0.4,95,11.6,7.7,"1,015.90","29,12,403.00"
Aruba,2014,0.3,8.4,100,43,0.6,0.7,..,2.3,6.9,..,"1,03,774.00"
Australia,2014,2.5,15.4,100,85.6,1.5,1.6,100.7,17.2,9.3,"5,334.70","2,34,75,686.00"
Austria,2014,0.7,6.9,100,57.5,0.8,1.1,98.5,47,35.4,"3,763.30","85,46,356.00"
Azerbaijan,2014,2.8,3.9,100,54.4,1.2,1.8,97,12.9,2.1,"1,502.10","95,35,079.00"
"Bahamas, The",2014,1.1,6.3,100,82.7,0.9,1,99,50.9,1.1,..,"3,70,633.00"
Bahrain,2014,4.4,23.5,100,88.9,1.6,1.7,97.7,0.8,0,"10,596.60","13,36,075.00"
Bangladesh,2014,6.1,0.5,62.4,33.5,1.1,3.5,98.4,14.5,37.6,229.2,"15,45,20,167.00"
Barbados,2014,-0.1,4.4,100,31.3,0.2,-0.1,94.5,14.7,3.2,..,"2,84,825.00"
Belarus,2014,1.7,6.6,100,76.7,0.1,0.7,95.5,42.5,6.6,"2,928.50","94,74,511.00"
Belgium,2014,1.6,8.3,100,97.8,0.4,0.5,97.1,22.8,9.1,"4,708.20","1,12,09,057.00"
